RMSE,testR2
0.5568984913406421,0.4275881608367651
0.5651925707500405,0.4195426107930952
0.5508540100554248,0.44748190722865844
0.569279011504916,0.4151484675985463
0.5579903377054017,0.43664663824734595
0.5655180948964125,0.42576808792299004
0.550695958878676,0.42715170171873074
0.556235048252831,0.44846904175930813
0.5605960009197164,0.40696207684424723
0.5539432977759622,0.43268905192058815
0.5434239435945477,0.46163988304804804
0.5477108360502763,0.42954426975268656
0.5558536198416386,0.4586688698551894
0.5722393060616832,0.41769494149900877
0.5655648432397091,0.424490001868142
0.562025897499771,0.43012148882719226
0.5550214796535526,0.4261076772008233
0.5582496559586742,0.437334015561081
0.5611591668498477,0.42999962706254824
0.5509674700594732,0.4391087404553712
0.5679170772637607,0.41954247743233397
0.5608119207816366,0.429664026088032
0.5544717050116709,0.42860046148294506
0.5694577672880919,0.3991630276818613
0.565192965358879,0.4107044666743933
0.5599482448830616,0.4253100391559199
0.56532459328621,0.4090856641040225
0.5617349911637053,0.4190725386619706
0.5644847290582252,0.4336091914038359
0.5566651657035587,0.4299294691866844
0.5609961845265156,0.4171288869706281
0.5601399236717974,0.43859456007146236
0.5629385461663704,0.4231032090921302
0.5559172561780191,0.4373900365096709
0.5510686761844081,0.4429334877764648
0.5502560847537005,0.44546288097847697
0.5634767986910765,0.4167261361080724
0.5519226175082261,0.43232866419074656
0.5659830850721203,0.42498398085674494
0.5628209150018743,0.42415069754510637
0.5501285060265917,0.4352896500298944
0.5657121218332971,0.426581488870418
0.5577639304128604,0.4261106106815291
0.5595017228912681,0.4449214048180422
0.5547721125460975,0.43348462984224445
0.5583227180846332,0.43282159800978104
0.5665489444947466,0.4168448592965607
0.5594841004840855,0.41980045254296805
0.5593864494908072,0.43829925638459766
0.5635706763845599,0.4280496880785719
0.5500318445712205,0.45059762276288773
0.5603620734975863,0.42114388676282555
0.5591325563115139,0.4254778736020227
0.5563286687806823,0.4392165658943221
0.5633615171009354,0.41014610456134326
0.5535710521641697,0.4320813651543385
0.5596004332677534,0.4311170386929225
0.5433211727545932,0.4392706736782135
0.555671959929126,0.4334661730138306
0.5558230177194926,0.43586247124444366
0.5563819766659412,0.4446552853346861
0.5658241319727202,0.4272514259215928
0.5533188065190722,0.44112516284012004
0.5649722557018156,0.4368100208355499
0.5618524149524445,0.41161030084747197
0.5618909560325832,0.4240800920199065
0.5556395741488317,0.4401872522835035
0.5721645199285141,0.4150774969143264
0.5581822945847414,0.43653435314553346
0.5465201599866597,0.44954917362871905
0.5678859154866471,0.41594097338885516
0.5564906396134753,0.42815671591204385
0.5633293673074192,0.41021534625259126
0.5676893352796936,0.39936841357467734
0.5618271960118315,0.43707189675747216
0.565356608518087,0.4277923569088501
0.5575219620820249,0.43949782155670536
0.5559432066425624,0.44460746955629027
0.5499034323554295,0.4404260528765568
0.5635083801326097,0.4324372361729334
0.558272965620017,0.4417659225997148
0.5484557416541846,0.4618987057093059
0.5615266283946039,0.42488344189024263
0.5638836422295829,0.42289995918000955
0.5539823582687035,0.43213075608110363
0.5478526720618635,0.4535370788618217
0.5565435296322404,0.4339742811517039
0.5554456726366661,0.4432709820471288
0.5639526269913181,0.42970332114539256
0.5536028555805166,0.43523024620916184
0.5591665540537438,0.43378447027455636
0.5590462235537116,0.4241833544966188
0.5564839448083595,0.43286428940656463
0.5635555253414817,0.43881056176421984
0.5608568930109243,0.4109975127608475
0.5517338581903344,0.42980620929380287
0.5534101027621877,0.4216540573056319
0.5581292239435611,0.4149526279037792
0.5613954503251085,0.4229368110692572
0.5600533326779387,0.4323435147060316
0.5682958891422739,0.41934460561245823
0.546517971120526,0.4507889278322521
0.5636538980789609,0.43570575671719625
0.5542622826333004,0.4283519999571751
0.5558521031553492,0.42679555160635385
0.560670123153501,0.41367093242684816
0.5565843041821987,0.4299715342058593
0.5636474136442194,0.4361814206328728
0.5670096006693045,0.430291498579911
0.5604504891745153,0.4225557528832663
0.556208615370352,0.44053203480518976
0.5618503745473002,0.439255390689979
0.5608825308981666,0.4308154281475487
0.565518643514071,0.42734944200589253
0.5631991254228043,0.4296107198369036
0.5666984588452485,0.41145764130077
0.5576927904102101,0.4302748480098578
0.556549674705034,0.4495897440232517
0.5537367020933713,0.44112387174447454
0.5660188852624107,0.4106485464276952
0.5661709257464455,0.4306220119125239
0.5574340261507844,0.4445468084042019
0.5620781756515367,0.4254108954571566
0.5591726413222444,0.43707657619141416
0.5695848114185801,0.41946945706866146
0.5661543430323529,0.4298164455661182
0.5578538605059657,0.4374475445013214
0.5637263991367664,0.4087879428878791
0.578108232546663,0.42082053628358806
0.5567638206863458,0.41884961524814035
0.5574984820797557,0.4347216410826774
0.5630174648178178,0.4238058852764759
0.5596677704836891,0.44406955100183987
0.5629554336052812,0.4273942698749208
0.5553364731599459,0.44185844349453063
0.5542510269686571,0.43042212481322595
0.5688472958787568,0.42789991395449223
0.5620139053779952,0.4315713356577149
0.5626339998732892,0.43013454626927405
0.5595225328500472,0.4340079382685811
0.5668706959556857,0.4145514820765468
0.5656149855884118,0.4324027933974315
0.5498582910805071,0.4346426803310697
0.5523519448338136,0.43221641292332313
0.5519615958345103,0.44575046618606473
0.5589104237964218,0.42060806826574737
0.5626712956658662,0.4321108119064161
0.5656167545995929,0.4210901427860856
0.551924822010498,0.44987597271556623
0.5730349821794704,0.4115431292180922
0.548887442744735,0.4424213882647916
0.5588786321557188,0.4265124613074113
0.5487652488611774,0.4352972935835545
0.5671978780761018,0.4072765447057969
0.5510777904095787,0.43674632728968743
0.5616160394646499,0.41969838381914604
0.5573099428912045,0.44500135431209165
0.5624880006149586,0.4250679406897758
0.5508972722088389,0.43758657764421816
0.5555607228671166,0.44949551539928223
0.5665774164935472,0.4162975973851414
0.5605484349710305,0.41777708942071934
0.5506603349978537,0.44451514432068184
0.5593325986715844,0.4156816419164706
0.5523060638639815,0.44436415652766437
0.5701801863349184,0.42653159508199434
0.5588971774828957,0.4329268284428942
0.5685190908014218,0.42723040215689334
0.5570742920240038,0.4302777413335793
0.5558435765659054,0.43859958856761505
0.5544165282183414,0.4331026041979904
0.5608069590881147,0.4303177212501178
0.5638294932471514,0.4183863001389766
0.569424775578615,0.4189418141094454
0.5514277620311158,0.44548647882197634
0.5619558751884495,0.42103702301199186
0.5622323021186026,0.4371292737996709
0.5650661549313424,0.39816738441047894
0.5633564752044007,0.4115060219891108
0.5719607633020118,0.4169298190947851
0.5573950544814505,0.4483255462822363
0.5616680868472208,0.4195647942112649
0.5722028433629067,0.4119624857149258
0.5506822114332997,0.4616253253867788
0.5674749773846466,0.41314941830150165
0.5634685343594977,0.43372478765947053
0.5639135490767956,0.4148078769625432
0.5617800771553103,0.4278923864563765
0.5583631156689883,0.45336195475074825
0.5517638995870388,0.4388623945757888
0.546408763782867,0.43508361290235587
0.5597190396683503,0.4117498666182009
0.5633232340212407,0.4157990425612559
0.553801355638463,0.42402292152304777
0.5593187340878722,0.4329616937165651
0.5648238034288366,0.42630716923591905
0.5619921711641488,0.4265233968113342
0.5539540082321006,0.4146222140293617
0.5521739079354703,0.42473369321254584
0.5643271869882492,0.4263058230956869
0.5660521156175025,0.4056329936759745
0.5597317612406044,0.4328106070934249
0.5575036636463527,0.4149730946415826
0.5546258319672857,0.4229833494000529
0.5621679462871328,0.4074997908571846
0.5586388334913511,0.43305557586591314
0.5603682460399715,0.42524973303310454
0.5573311002198728,0.4452417080562625
0.5698805839356044,0.3999602024267891
0.5570503769629005,0.4360520976240825
0.5649774150144652,0.41402129392294595
0.5665772623687175,0.42685849726375025
0.5579385213326702,0.4208791497183918
0.5571818570888032,0.4254601038946444
0.5657848113141679,0.4198819519859308
0.5603550164963447,0.42725774145309126
0.5635289357076001,0.41291999931910117
0.5551050202133951,0.44425379712348034
0.5460235060030584,0.4530356069880941
0.5588332924445567,0.43856201739765355
0.5594460314445565,0.4132238175941876
0.5630819081195326,0.42549717078062077
0.5449612504498201,0.45166943077119825
0.5539402581453301,0.437010561511296
0.5551416031274778,0.4357177167769223
0.5672667815907263,0.4120938172545726
0.5562404091446711,0.42609933109016285
0.5555124505162768,0.4353510142632312
0.5624654925120897,0.4224819775837485
0.5586563715074984,0.4335669496135557
0.5613753022097889,0.41843478687807767
0.5528138704750475,0.43262063150658125
0.5602862798465487,0.43216399611386613
0.5568175864027546,0.4423682495621296
0.5685146972280355,0.4266773677530691
0.5553793586198658,0.4277524714801445
0.5528466418819329,0.447802493912577
0.5601237209351748,0.42009402132091644
0.5631883550784038,0.4329954000484908
0.5640393072508723,0.4329284885616549
0.5586116196461302,0.4410019374378653
0.566236750711281,0.4254189010526217
0.5545874892832524,0.4366494293646678
0.5620645752387589,0.41894299158296133
0.5670257565250891,0.4272390870208864
0.5496593922133263,0.43144024796946856
0.5591149053420963,0.42379636048250524
0.5540960156148426,0.43677100023376214
0.5597974216490659,0.4129994632339652
0.5545854051438367,0.433008551463664
0.5665344424215407,0.40980614072913524
0.5629080278406948,0.42854814170408506
0.5587022523676847,0.4382382765689411
0.5563844273128754,0.42232262999947745
0.5596997843557809,0.4305906234177498
0.5590736820451051,0.4345816866579659
0.5655926442410921,0.43627278732768004
0.5620629909557413,0.4258072691193878
0.5615814818225325,0.42915501780178744
0.5644339575139108,0.41659456874695266
0.5558633336750037,0.4350796477699813
0.57059339476342,0.41111866719079637
0.5424693562707282,0.4193640871652743
0.5603457764365296,0.41424300109273293
0.5548956845780233,0.4183813794471598
0.5678434344152108,0.4250851265178124
0.5669078439841787,0.4187334566590193
0.5519433181068002,0.43681955827508356
0.5547780934220671,0.4304309953082692
0.5683484354648473,0.4219849201049485
0.5680886863181569,0.409722153865136
0.5700059365304644,0.4197668952467203
0.5584183089435242,0.42536446604035505
0.5660493640337969,0.44555249482074466
0.5580164066684349,0.42432091609077693
0.560418182958542,0.44359382901905786
0.562275102305453,0.42637981192311836
0.5635531698589851,0.4296044010434523
0.5549355737649768,0.41962100657644086
0.565736523141773,0.41851786533044466
0.562898366221295,0.43250535991558214
0.5544363572934646,0.4348160525337337
0.5592805611029407,0.42893551935478014
0.5622890268855139,0.418557710131222
0.5596391629318805,0.43595392393489585
0.5551431788044439,0.4442626274224757
0.5554357811665713,0.4384889302592817
0.5660996125472402,0.4268762025557895
0.5548919869255838,0.45149518467377325
0.5654856165494876,0.4281503693462565
0.5574080784922664,0.41939383844363964
0.5578382273005462,0.42857613010162277
0.5492353437337596,0.43187795886933
0.5678702891488899,0.43572562455432584
0.5553708429290125,0.4244503624437771
0.5580520519415636,0.41069136920833793
0.5607181873836865,0.4350379831256168
0.553105697050654,0.44335452429815037
0.5632535745001671,0.41878727588444375
0.55589078660045,0.4380715346937244
0.5524602564604558,0.4382031577175376
0.5611015998653782,0.41934840833412257
0.5653817089461524,0.41952863897269277
0.554316929111765,0.44292484730461357
0.5511552685900774,0.44176787299384157
0.5604542983547878,0.4120806957401576
0.5396591824309926,0.45860276113467413
0.5499123599029138,0.4528143069799807
0.5509228519714088,0.4246359692900653
0.5672140352133989,0.4132108203864
0.5589969663912775,0.43424458713977776
0.5656406835035616,0.41868317117421505
0.5627543558451044,0.4433299389446178
0.5528136845303709,0.43162522329193864
0.5608919525480428,0.43625738175063
0.5579957785666521,0.44647847337240587
0.5666038265064829,0.4220268373952831
0.5526591611679502,0.43663806899686897
0.5681627994382815,0.4350532239494168
0.5677131516858481,0.41901073385366383
0.5638446521844961,0.4028133269431826
0.5693352443743939,0.4125322491943292
0.5661550692410163,0.4237314844187592
0.5700366993762904,0.41430555454360285
0.565151290275287,0.4441244482931903
0.5575317469817217,0.4389424977092713
0.5582875677654457,0.4348315455754337
0.5509288589992357,0.43538862791815514
0.5592895787187376,0.4387401543142838
0.5473029597602533,0.4428395899001947
0.5582965473814672,0.4443693252522153
0.5595900312483805,0.4368033345099033
0.551939321908033,0.42552166032083516
0.5545981746933325,0.4372875064510757
0.5625117363400964,0.4349892316618411
0.5587380236985887,0.4414238200977446
0.5658102935002066,0.4146771116426926
0.5523199800940457,0.44771231555518276
0.5678423521848692,0.41650623105401263
0.5655388757828246,0.42825838664309535
0.5668182230269828,0.4197387496624212
0.5612039186119171,0.4125112938480937
0.5649625710839714,0.41788602521158114
0.5614903264068823,0.41018455034469625
0.5600763617128762,0.43715840951610774
0.5573836544585481,0.42505907123511466
0.5633189503080319,0.4107132802451542
0.5546648690808764,0.43606788993606294
0.5524989355672517,0.4564414627899296
0.5566628303591236,0.42429626812107324
0.5521351983267494,0.43861955402148833
0.5606070536063777,0.405761397110622
0.5623066700457783,0.44079823220507375
0.5611776978510088,0.42905565757909203
0.5612067434458775,0.4205792622099317
0.5498149813863301,0.4393674870395706
0.5572171893271217,0.43328738138632583
0.5560429676788637,0.45228106621591146
0.5631999621266325,0.4428275164460078
0.5649375284607686,0.4181378709503528
0.5504317405209654,0.4129233224379879
0.5531385861622027,0.452369387812557
0.5518044262744843,0.42678303262708317
0.5642727989009441,0.42198745144812766
0.5549115756988253,0.4227262702326421
0.5703750772296061,0.41466588913809677
0.554478811155361,0.427070935201304
0.5512494545569284,0.43635317481353797
0.565011894608932,0.41115147512517736
0.564853272548263,0.41896932119963026
0.5632330726439391,0.42378950198589227
0.5564405493582687,0.43293263267326954
0.5556371971603097,0.43453810564406836
0.5659919977631361,0.43155132181092404
0.5413803214994493,0.4451964906122752
0.563581183707459,0.4301551256086398
0.558958473388331,0.42813230762387133
0.5554265573515288,0.44405490207393616
0.5589867796318003,0.4217537944024653
0.569584248001398,0.41481330119728843
0.5601193848403523,0.43286555920756653
0.5651395148187702,0.4068048554784879
0.5674106727855861,0.4178253381630822
0.5610896969110746,0.42793599039174546
0.5577205403834009,0.4267079474087607
0.5635962037558622,0.4352542148688209
0.5560895255003785,0.44634124649137075
0.5596878984955197,0.42638352567812055
0.5563043350902861,0.42586145226836847
0.5591882707987648,0.4432859872129946
0.5586907689336176,0.43437200109495633
0.5534272819409208,0.4287200165061097
0.5528352472531146,0.4499476249040585
0.5545685558549638,0.44535673148589483
0.5621718014495397,0.41940505595300237
0.561902329911331,0.4351112522320637
0.5539830379873185,0.43891062955558213
0.5533528200077965,0.4520343041744549
0.5634243304892775,0.4108996082808515
0.5498261766425545,0.4422646702350801
0.557862855863881,0.436113927088861
0.5584007136694248,0.4283427928599256
0.5599153295678374,0.42529704190470097
0.5561941679426463,0.42359261785467883
0.5628449061206137,0.42402384411563854
0.5698280980470325,0.40515942261512417
0.5607663723555342,0.41952466311158565
0.5548811447708845,0.4271818472469652
0.5568442305289077,0.43686817903495945
0.5564232022799601,0.43570297835273264
0.5549925370132905,0.45158055152837673
0.5556575410752251,0.4404987670303989
0.5724937629489943,0.4150516744269739
0.5595747734400581,0.42450237877235975
0.5670671175514628,0.41412318247266733
0.5648944747480682,0.4273448371367089
0.5703147271870118,0.4141300410563499
0.5567099969850787,0.43365627268166684
0.5649233598469531,0.4222541975962337
0.5479275146576099,0.4487181992947711
0.571529953582886,0.4174321442472514
0.5688535205229742,0.4291905494574607
0.5486449620155045,0.4312524546833958
0.5534974628685587,0.43524718758468917
0.5590231098632941,0.44578139779936776
0.5544997710202565,0.4311967619802193
0.5594730426409851,0.4430905058728365
0.5802827917055479,0.4141980013585852
0.5679569930229352,0.4080079873058119
0.5630014513639593,0.4338474138600411
0.5584467536102058,0.44012356604104985
0.5535734804167235,0.43211365044650285
0.5678162112449069,0.440097443049266
0.564031068793597,0.4204059349496212
0.5519364530571781,0.4285972563785331
0.5592555052431815,0.4231031429518901
0.5687545398947644,0.4052548811702349
0.5655584111277538,0.433772809108516
0.565440156269569,0.4318943583868927
0.5667263472126564,0.42500460005232055
0.5534071974813408,0.4434761309852866
0.5566753560652851,0.42563928179000043
0.5607784167256693,0.4336981700199838
0.55217782388367,0.44060115460592486
0.5594910427326883,0.42973934739902797
0.5541196371177372,0.41690441680428303
0.5514546610600007,0.4264693821852866
0.5629671645470508,0.41612486756631983
0.5428982306829964,0.4517654829501614
0.5599404374976045,0.42320823170473376
0.5577644083788823,0.42818123568546085
0.5551480237773775,0.4272150825242004
0.5709469148497749,0.4220933897333249
0.5485568639531188,0.43786829502459335
0.5648503185277366,0.4131700865873569
0.5595610444655338,0.42795265016847106
0.5593023700646276,0.4175246434178038
0.5602615289400859,0.43494850096886517
0.5635004420627345,0.4310286985360883
0.5541849000940596,0.4433058266115726
0.5476758958455616,0.4319770866009385
0.5590351599302738,0.42801733679753606
0.546182179846737,0.4483793676206166
0.5600263100344813,0.42659492929018905
0.5597216928339582,0.44441266314354366
0.5607040596340873,0.4328562231974822
0.5608138408279683,0.4164165252070692
0.5467137597528732,0.4332519774874062
0.5609300149430969,0.43954209140165557
0.5627870953157487,0.4433129521914658
0.5574192104279815,0.4344192954615087
0.5681419655751944,0.41039642269859733
0.5514401390629318,0.4257264874684714
0.5628368230863245,0.4313141660849764
0.568973587345594,0.41613494218046376
0.5627160887076997,0.42399569449358965
0.5459772889664434,0.43103543023800517
0.5663649917691246,0.4168598890470404
0.5529702927821565,0.4377438259750903
0.5711746070175557,0.40256120172160437
0.5575085937652261,0.43054687236921885
0.5665771340339114,0.4274775478477798
0.5659827237520785,0.422194041346002
0.571683658705605,0.40498673400606233
0.5507400600843774,0.44531736431087565
0.5614845966483781,0.42366210083889266
0.5619335584410536,0.41883753268749346
0.5478440686564487,0.4595892801029541
0.5646794817544152,0.42744685181284536
0.5623866272680135,0.42880728743290997
0.5606170425375255,0.4351421140858309
0.5516052992317608,0.4151380927960623
0.5594308876165215,0.4409656763992593
0.5689038719892966,0.4093311304224697
0.5717734121578081,0.42086563228435603
0.560164371279939,0.4322986526353365
0.5587885537531901,0.4413601325797273
0.548633034666333,0.4359869454550801
0.5713490792924864,0.4227474104856396
