RMSE,testR2
0.5555275393325781,0.4259158378328948
0.5585006561569287,0.4316366533965684
0.5541045217885976,0.4355416362220922
0.5657798143007133,0.43062703482119047
0.5560119744466355,0.40561513040256725
0.5664926567209474,0.4280199576479975
0.5592066463251913,0.41761114800043686
0.5727074831019816,0.4210719504576903
0.5620794232198462,0.40439008333324633
0.5612872202640478,0.4251139751517252
0.5589741964949471,0.42539004910209643
0.5693809440220946,0.4241754408860806
0.5728772283148584,0.419127165624228
0.565058352096842,0.4188533981372602
0.5653744367768091,0.42720918889602166
0.554782616197242,0.4265469672926544
0.5559185904968081,0.4297767308763043
0.5590640755169771,0.4307508114489521
0.5465397742190304,0.44868361442064475
0.5600288660960201,0.42994390277045613
0.5631833920297784,0.412046341176465
0.5702402338530163,0.43003485740271685
0.5546724483156937,0.45477050656546003
0.5553582394390024,0.4393154465132977
0.5752417555135674,0.4080549987165677
0.562659320340652,0.4171272866389726
0.5572858190272555,0.4227854567115348
0.5468870262523957,0.4347733173333034
0.550748050414483,0.4349206841685116
0.5546165160029074,0.44184868846240755
0.5561894450491247,0.43621646530835334
0.5571309059006146,0.43445624505362024
0.5677912946029506,0.4127639821900869
0.5472130145250075,0.4386697012956916
0.5527362749265926,0.4432583327892442
0.5605438335133962,0.42045985036415023
0.5552235822279081,0.4377238065275115
0.5460797087609436,0.4473146356896748
0.5586113210351293,0.4488684097287886
0.5626373591469989,0.43351745173809886
0.5532245775258595,0.44251602209362795
0.5679445608031828,0.4313655065321981
0.5583762401725391,0.44107736013849286
0.5536747319834983,0.4428746355058659
0.5716262282846246,0.4123372168059042
0.5737088220169458,0.4197894814895089
0.5695428925050148,0.4199705169903398
0.5513426183916468,0.4436486541081479
0.5598413031988714,0.4122518420285314
0.5582284277583154,0.40604732012904854
0.5632694094766454,0.42598887572174204
0.5504938789679379,0.44730684848442914
0.5519807700018865,0.4426858389156648
0.5698044841099196,0.4159432731911096
0.5529626802101024,0.44465058552348946
0.5520545969922548,0.44395388248803236
0.5585098610680345,0.42813627556502876
0.5653593366684261,0.4092515217594199
0.5512002826601824,0.43873289520001324
0.5594486711599332,0.4171349374242368
0.5546013111550077,0.41468289881431386
0.5575350881270333,0.4445048859071091
0.5591668539654577,0.420406241318684
0.555048744410218,0.4437319377413286
0.551781874776146,0.43728751388204856
0.550242849762352,0.43067684018025265
0.5621360630271647,0.4294953250579744
0.564931706425075,0.42229695392980227
0.5582122954022727,0.44436326801082016
0.5716817041120916,0.410881916319921
0.5717581443705594,0.4253648201053978
0.5495405972190216,0.4365018460459478
0.559924262115366,0.4280042522373071
0.5655735944952534,0.4136453666168163
0.5562674034694703,0.4293166032908332
0.550614761775814,0.4346176318220313
0.5601738002508888,0.418670042279475
0.564283897640906,0.4327227333905137
0.5609079908383873,0.4361304053145867
0.5516085712485087,0.44208445671303276
0.5537705876945395,0.44244788834318083
0.5614415235345777,0.42174308962255624
0.5663333534768235,0.42101650057554774
0.5544721621336498,0.4547987009543547
0.559655645694053,0.4317193798385953
0.5734006396908058,0.3925029533707013
0.5553929408270162,0.41520230477996545
0.5643052158236346,0.41134591062849546
0.5536986052901464,0.44013985152419655
0.5551401444148242,0.42521145329703747
0.5596205008227596,0.4211405414005137
0.564745397645591,0.43319133500754814
0.5664732251434252,0.41251645596460196
0.5643738820244388,0.4043650126118489
0.5598489094648126,0.4152649944859048
0.5634883919048728,0.4345359742494549
0.5505279782183888,0.4498080688927051
0.556283937430116,0.43126931610660046
0.5562512776102088,0.4390556406132876
0.5626523532835515,0.43054210498297596
0.5653697793165605,0.4212420526093079
0.5558250332815746,0.42432913683724194
0.5800381467154487,0.39680504445481524
0.5445413157550004,0.44830033609691666
0.5662335820974764,0.3957081125683476
0.5670617431308274,0.4225603960343083
0.5595252778441334,0.43422397723541006
0.5527973322466528,0.4337964359365498
0.5506902496269942,0.4503531340096224
0.5551940854097337,0.4146929683650544
0.5710676852912464,0.4163439110148641
0.5638743267487398,0.42791903157439004
0.5571313095070162,0.4175002199409388
0.5611889294219596,0.42946231123247036
0.5530109779327222,0.4155376843513493
0.5587562070539539,0.41900612872871534
0.5564489767001022,0.43825126578351914
0.55621427255123,0.4482831499387455
0.5574720241760441,0.43108316594958096
0.5602400497947779,0.4310588929894362
0.5521165465591407,0.43910705242151216
0.5738945512356802,0.426794261418617
0.5528137868438688,0.4402379739025196
0.5599903048739044,0.4221813367203604
0.5551686807026458,0.43494999705693516
0.564783921462993,0.4385460491228983
0.5576907623648336,0.4391275405555263
0.5537843761417258,0.4215459253556857
0.5551449076682039,0.4334674114299354
0.5593114976277404,0.41737042046856754
0.5580716361616473,0.42967408966877585
0.56447404942435,0.4413493927261861
0.5617308438799531,0.41652109340759813
0.5716848652071619,0.3928870321949546
0.5688035212327339,0.41500085809918463
0.5452099242170253,0.4520637130088564
0.5627406135350128,0.42569542482337874
0.5574795560991375,0.4157020968387858
0.5579766614448703,0.43134310062144765
0.5672216970497918,0.4280604419657965
0.5617582450907049,0.44413971275897435
0.549404224800007,0.43520050252957276
0.555463970524014,0.4169848691161794
0.5484134691979836,0.429067835304602
0.5703036017823463,0.4083461801798529
0.5650618858594277,0.42804737340265975
0.5514665707402252,0.43327676365556966
0.5698931110759228,0.4216806210968058
0.5532562804172781,0.431433335622289
0.5618743822073456,0.4294630715762744
0.5579846301976847,0.4287078388915532
0.5650774695962175,0.40457706709468577
0.5595082541563554,0.41707452948672763
0.5683120479822568,0.43974449152614314
0.5624801973098722,0.41669931585504505
0.5539848422538706,0.43977202859484454
0.5567008366046655,0.4296834150764284
0.5672939286426821,0.4192794693772056
0.5592923933422687,0.42414360942282947
0.5650374757127989,0.41936746479051035
0.5543786683211922,0.4307983039102846
0.5668057318698797,0.4130069314350385
0.5578836258700441,0.41620405528797877
0.5598757103734443,0.43810835757731537
0.5700931449894323,0.4187702591734578
0.5413604399711954,0.44345195036639384
0.5596930637875931,0.412912680848584
0.5619631580998636,0.42055465600676467
0.5569249788831463,0.42303578611161086
0.5576894997228045,0.43347126404073655
0.5593111064192194,0.42602788964514793
0.5410477050399023,0.4574130696552725
0.5582622933044058,0.4316445416167246
0.5550188455574014,0.4339028353504022
0.5538968021303392,0.428012368521573
0.5610986327190064,0.4270030498823718
0.5558448348252141,0.4436904421299098
0.55336376678259,0.4455408210112445
0.5612451094608919,0.4312884967958005
0.559972356565608,0.4192814658510291
0.5583808329711901,0.43511307117510833
0.5515168177281011,0.43652947998867886
0.5554075866872418,0.43679662570226574
0.5604456170263985,0.4369089134050408
0.5527244352965933,0.44608441842296653
0.561110830551212,0.4126040317556281
0.5613320138945181,0.4270015804017391
0.5504376566046633,0.4515855549574034
0.567483114231986,0.395321481550135
0.5578966975581232,0.4230293724123142
0.568674618140322,0.41451329056281006
0.5599083768107735,0.4212128361281754
0.5639331849223657,0.4234152749949619
0.5733786272491396,0.42105991072400717
0.5477543905119993,0.44309573733598173
0.5555938221544701,0.4338594951743009
0.5551048788274613,0.43935929942678686
0.5677018330935083,0.40263883527995403
0.5481330505231514,0.43166020956575135
0.5523689182549976,0.44029446406032613
0.5686053176081343,0.4146680271266078
0.5601538789955269,0.4336767918968567
0.5544779144257561,0.4259399493178423
0.5747425329136259,0.3932670967580749
0.5576874287139024,0.4360321185839452
0.5603594806534029,0.429953718651103
0.5572539181127134,0.4300052870705401
0.5578966069018144,0.43319260488641465
0.574204825549778,0.4160022940251815
0.5677234390785845,0.415163794597338
0.5597885727879122,0.4213401023535892
0.5567750610548082,0.42484189115323867
0.5628024996245574,0.4357069600887702
0.5712889403598108,0.41894595724467587
0.5594155651703339,0.4332811686676351
0.5703093235201105,0.4353354468698032
0.5617471591372998,0.4235878399020786
0.5609236564356689,0.427602154422032
0.570654424850793,0.411320762006962
0.568332003235394,0.4210441694260195
0.5571343550276103,0.4305656044655827
0.5708551751880117,0.4287489570031321
0.5532846307283185,0.41028487410546577
0.5625024553070701,0.4264264637000791
0.5441846285653353,0.4498216770323349
0.5512445758369326,0.43659931769288607
0.5498602387721059,0.4238547270114049
0.5558655458478289,0.44914395304051924
0.5593674616226119,0.4360964809631861
0.5532200176495096,0.42884830223166437
0.5600576462931733,0.41470501683196703
0.5486035564642349,0.4328787707322477
0.559126478663949,0.4472114482846826
0.5577652710699549,0.42627653924976416
0.5698591782755866,0.41112225970696914
0.5525160940575548,0.43626606659183864
0.56228238699327,0.4431116097531619
0.5587157090629157,0.4411135995375439
0.548259874248454,0.4365226686065824
0.5690254653605548,0.4257247698687786
0.5567315009990937,0.4211949645352119
0.5545970131062534,0.431833362912469
0.549215074992954,0.445580905086957
0.5596329363339524,0.4182052937688727
0.5750746598255927,0.4205148344359544
0.5566910098133772,0.4346165746871269
0.555195440580565,0.42601965367357175
0.550008555458598,0.43872339898519364
0.5660479248183887,0.4246228620644349
0.5594927453169503,0.4138601617121004
0.5588271938820474,0.43417194401176185
0.5649516931010707,0.4218942058334182
0.5439744559741037,0.4573808466833392
0.5547234904046036,0.4354864512670129
0.569550863727011,0.41675022774458315
0.5518824110017118,0.44222298628189904
0.55200328128643,0.4472653898921912
0.5543780662072906,0.42437218314328184
0.5614426619099644,0.4237572640653172
0.5613883606891881,0.42755501044704725
0.5587877366324772,0.42840092416706466
0.577029783455075,0.41565517636645344
0.5531779320709734,0.4345222898549105
0.5474865695100332,0.44353554353220437
0.5584234805425323,0.42825838865874266
0.5600273295855105,0.4308367689300058
0.5546750367395542,0.4397779171410092
0.5554317416234136,0.444172713332912
0.5653243902924506,0.42698452990786084
0.5653216766810802,0.40698858774541735
0.5657972246710838,0.4360407751083608
0.5581730066762809,0.43880334696398837
0.5649682254503331,0.4306538614670955
0.5523618797915376,0.4473957796130752
0.5509637730921985,0.43201430232371674
0.5727568622895153,0.41645308859489494
0.562866489266458,0.4299196145777364
0.5601735540720401,0.41529270871671253
0.5534759742319482,0.4318094103699165
0.5477375366737105,0.42734858749540217
0.5517972757817511,0.44316737741111567
0.5530640445920219,0.43568277140357814
0.557558743258496,0.4292500689851019
0.5635980492027692,0.4343666963052101
0.5615294184060851,0.42841912736171206
0.5590037620470564,0.4191962826055732
0.5681818748074856,0.43447963180707316
0.5642022677870174,0.4342348268952282
0.555651819324281,0.4284313188451603
0.5593360628293566,0.4243668235847089
0.557679497884488,0.42046470135884506
0.5560516748806693,0.44900277006834566
0.5507236640129596,0.4139494579083237
0.552221211003385,0.435809262025981
0.561341331736285,0.4354493231742468
0.5655612741417326,0.4189072341397734
0.559813174744417,0.4366273395939685
0.5651720131204132,0.41744503815218625
0.5501038144562664,0.44307714433489354
0.5624078644550864,0.4302753083544998
0.5536977425236942,0.4484319057022449
0.5533805156749281,0.42310535324265197
0.554077954017581,0.4379373244671313
0.5464834728953641,0.43928690738700815
0.5583657957791122,0.41605322789021504
0.5569553898758578,0.4326084783302413
0.5607112078312085,0.4172144703154269
0.5484472749562457,0.44080311388908666
0.5482918897411249,0.45127237974639756
0.5572373595622653,0.4218199688898965
0.5461762406855964,0.4677708512319366
0.5490786843551261,0.4329503737537844
0.5670713194894635,0.41418321372748157
0.5551597156770545,0.43554074337991977
0.5548787674916438,0.42838703718901827
0.5619535757709414,0.41747943279007005
0.5492093693858134,0.43659222625154714
0.559608013485977,0.42713586190906117
0.5574362680771856,0.44040750180367294
0.5541739066737407,0.43078844143649997
0.5740197525966106,0.40163409552925056
0.5685085077530541,0.4089676207691423
0.5558578236463319,0.4230181989270746
0.5552215968142179,0.4445938887508134
0.5724455973940852,0.42905610528993854
0.5576581576654359,0.42896961803897027
0.5492532382143419,0.43193855852334373
0.5687108387109843,0.41899822189389613
0.5622174250980022,0.41900583242651845
0.5628261399697365,0.42780689528852556
0.5649976595403793,0.42463849365487516
0.5480515099737994,0.45120847912643836
0.5608724988305906,0.436993344384608
0.5636918902230804,0.4165632203696179
0.5644917082151912,0.4362634434144108
0.5595530063754807,0.41132985461968186
0.5619668475326743,0.4365366525061346
0.5603567944905431,0.42859674304870143
0.5527030550853366,0.43213066963712843
0.555194521948407,0.43972243988955717
0.560399264834278,0.4160861762899114
0.5718244372621024,0.40725429911235556
0.5579524030034176,0.43829138733222317
0.5635998883343164,0.4215700477344889
0.5654664553833513,0.42625672396053915
0.5555885105711634,0.44150401074066603
0.5600426587813491,0.4326996494305141
0.557092243475012,0.45034481822489325
0.5662453237767097,0.4098736493331412
0.5587205954711538,0.42286045970141384
0.5512749628799893,0.44830001819912624
0.553100430265237,0.4353217309794455
0.5550270436022111,0.43649129515812957
0.5544398182896005,0.4366100315894469
0.5650356738058623,0.4260579075599752
0.5568243715607054,0.41973807807107233
0.569709854900763,0.40992716292674847
0.5539462035804206,0.4427274939520669
0.5523617903673509,0.44126878933459845
0.5584687232634759,0.4245710091723378
0.556847325186211,0.4347463715739972
0.5578239308830177,0.4449009264209065
0.5529096914140307,0.45154808243516953
0.5511440132584144,0.4424115801222117
0.5567354618655531,0.4309628526079048
0.5581590426471876,0.42135233757096713
0.57088907557552,0.41538441310483254
0.5539664386914,0.4379353319671492
0.5604935850881129,0.4297840501862191
0.5593513099368892,0.41250592960176946
0.5566350911722049,0.43851201534797957
0.552736977906172,0.42786317396738505
0.5566731349843838,0.4281054530374866
0.5621726589338167,0.41755670722868277
0.5751740351687225,0.38718783524633626
0.5489958406441768,0.4374086071639778
0.5632786699233056,0.4157280862554035
0.5584317345601645,0.441717044135883
0.5606368088348244,0.43413756827282746
0.5719389977324336,0.4152334281180623
0.5421661679658757,0.4379769639857478
0.5577938683563599,0.4248665552631139
0.556328220778107,0.43670910785289274
0.5579582462817335,0.4441429610074966
0.5592534913111891,0.43145541134879006
0.5714912999654381,0.4221348180340011
0.5583214810567155,0.4450766252180093
0.5597336415078409,0.41482188107517926
0.56448873344606,0.408376769417615
0.5547567464754424,0.442525419086913
0.5559538163856508,0.43887556209719947
0.5594157099254443,0.4359343982452475
0.5682111830899995,0.4250293140171093
0.5766757726402698,0.409178203452658
0.557612228149124,0.40360781395547973
0.5485165595013255,0.4465934841388598
0.5548089343141245,0.43965253763331735
0.5541827829951118,0.42672521175317746
0.5534139286635636,0.44782606385927604
0.5558389487234296,0.43599755801783713
0.5585669502607978,0.43754497499690004
0.5519878001140458,0.43368747235153204
0.5693884127779062,0.40528207938199756
0.5555663534281563,0.42747688548122686
0.5586726276279227,0.41437344814262456
0.5506097893300603,0.4412560802508245
0.5615256455084721,0.4346384812699565
0.5626456298298285,0.42895447055315905
0.5504130619861988,0.44568779413483295
0.5638637829691117,0.43251382464580335
0.5528238975500864,0.41509099131196414
0.5701681161025828,0.41871463989542845
0.5531000770357976,0.4293819120952962
0.5529986094831499,0.43253075232472693
0.5618505033949825,0.4050555716775759
0.5573604914728321,0.4365650363556852
0.5585966973911876,0.43731256759424586
0.5566374187876295,0.4416979861892888
0.5585624510814139,0.44383086549608464
0.5642939240712407,0.4224732743006687
0.5562672032510891,0.42419984089809315
0.5499255665968222,0.4381451341837218
0.5510478895123554,0.44246249951808625
0.5532610027238559,0.43060643607660987
0.5563241632443966,0.435368264792906
0.5617689334529177,0.4078713024612183
0.5641298114102199,0.4282065807756199
0.5568317282705897,0.4175178947417574
0.5630114619352242,0.4191985725222026
0.5603739548220856,0.4414930033935016
0.5637628521334572,0.4091802284865227
0.5493028164697157,0.43437247110634714
0.5634893164860149,0.4315689794290246
0.5597427152096857,0.4279826489221624
0.5626980111610556,0.4383597598829715
0.5500545136751037,0.4399808851848419
0.5510459961652107,0.440374936996745
0.5627100755460822,0.437079187802184
0.5608118121477791,0.4252815386331823
0.562401832360308,0.4292138421666353
0.557745315248652,0.43459825298650856
0.559593348358871,0.44290855440771626
0.549595044642532,0.4377213538024888
0.5732761271533094,0.4064826067372682
0.5560642536380701,0.435433884410494
0.550744494964081,0.4425655439083165
0.5677064316504916,0.41354270484861044
0.5626716877145669,0.4290526835738244
0.5507533418910864,0.43458226239857145
0.550717616273896,0.44915629322301376
0.5592237659674032,0.4244270446830003
0.5549492294813813,0.4367451106054583
0.5512688070666557,0.4473273820117599
0.5612649126077562,0.41924296681173234
0.5712721770033478,0.4164058456571065
0.5542902745508907,0.42102148784443616
0.5593403182723611,0.4279711864478041
0.5549090863745837,0.4315826670661458
0.5585794748487779,0.4298796582404907
0.565735561497824,0.4225568196237234
0.5618456590563786,0.4370674217452297
0.5542241522999837,0.43339313593453466
0.555998444486678,0.44517627336334253
0.5658856819803391,0.39992943621424193
0.5735276723436589,0.4025390915309196
0.5637134262908784,0.4192188017786431
0.5613802499893652,0.4351905480212195
0.5484323938139405,0.4426022304834448
0.5551255960265384,0.43745211512385884
0.552868111279443,0.4377696384816452
0.5531402511133334,0.4296458669298092
0.5592346712972054,0.424148633412614
0.5580669860820751,0.4285998068287947
0.5578849094749116,0.433043018471997
0.5596874747921666,0.4382848778834626
0.5549621857826588,0.42930283340066744
0.5667168899515866,0.42205808996630245
0.5572446396582934,0.438113951223539
0.5606027433718969,0.4445595833052487
0.549700831899396,0.43794454426558405
0.5668668900978306,0.4013236950567949
0.5576118480712454,0.4264746475144626
0.5676465628872568,0.4286191369089474
0.5633711447773962,0.41641777606587793
0.5608738050144966,0.4348489072087799
0.5502143093766506,0.4363771771235353
0.5541644320990105,0.4439444282038445
0.5684604449686171,0.4147459574556731
0.5665543149789537,0.4127438812177193
0.5695539118582144,0.42133928395176456
0.5625815941340652,0.4375632173418237
0.5584296482574896,0.4225441316152573
0.5730187126244389,0.41641690877547477
0.5580391741384734,0.45271829251034623
0.5694751388638299,0.42966739740623716
0.56142118624895,0.4337723540282685
0.5671018447819931,0.41349112431537527
0.5546212333408667,0.4303095069856988
0.5673062019251622,0.4212631304991534
0.5581854419247615,0.432353972922063
0.5548840546139471,0.44790694203635617
